<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CanvasRestorationUserActivityTypeKey</key>
	<string>com.apple.SwiftUI.stateRestoration</string>
	<key>CanvasRestorationUserActivityUserInfoDataKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QKENhbnZhc1Jlc3RvcmF0aW9uVXNlckFj
	dGl2aXR5VXNlckluZm9LZXmAAaULDBUWF1UkbnVsbNMNDg8QEhRXTlMua2V5c1pOUy5v
	YmplY3RzViRjbGFzc6ERgAKhE4ADgARfEBljb20uYXBwbGUuU3dpZnRVSS5zY2VuZUlE
	XxEBA1N3aWZ0VUkuTW9kaWZpZWRDb250ZW50PFN3aWZ0VUkuTW9kaWZpZWRDb250ZW50
	PEFjdGl2aXR5VHJhY2tlcjIuQ29udGVudFZpZXcsIFN3aWZ0VUkuX0Vudmlyb25tZW50
	S2V5V3JpdGluZ01vZGlmaWVyPFN3aWZ0Lk9wdGlvbmFsPEFjdGl2aXR5VHJhY2tlcjIu
	UmVhZFBob25lRGF0YT4+PiwgU3dpZnRVSS5fRW52aXJvbm1lbnRLZXlXcml0aW5nTW9k
	aWZpZXI8U3dpZnQuT3B0aW9uYWw8QWN0aXZpdHlUcmFja2VyMi5CbHVldG9vdGhDb25u
	ZWN0Pj4+LTHSGBkaG1okY2xhc3NuYW1lWCRjbGFzc2VzXE5TRGljdGlvbmFyeaIaHFhO
	U09iamVjdAAIABEAGgAkACkAMgA3AEkATAB3AHkAfwCFAIwAlACfAKYAqACqAKwArgCw
	AMwB0wHYAeMB7AH5AfwAAAAAAAACAQAAAAAAAAAdAAAAAAAAAAAAAAAAAAACBQ==
	</data>
</dict>
</plist>
